School Number,School Name,Enrollment,% FRL,% Students of Color,% ELL,% SPED,Points Earned,Points Possible,% Earned Points,SPF Rating,Growth % Pts,Growth Stopllight,Status % Pts,Status Stoplight,"Postsecondary Readiness Growth % Pts",Postsecondary Readiness Growth Stoplight,"Postsecondary Readiness Status % Pts",Postsecondary Readiness Status Stoplight,Parent and Student Engagement & Satisfaction % Pts,Parent and Student Engagement & Satisfaction Stoplight,"Equity Indicator % Pts", Equity Indicator Stoplight,
521,"Denver School of Science and Technology: College View High School",139,84.2%,91.4%,70.5%,3.6%,99,108,91.67%,Distinguished,92%,Exceeds,100%,Exceeds,,,33%,Does Not Meet,92%,Exceeds,89%,Exceeds
276,Steck Elementary School,362,12.2%,25.1%,10.3%,5.5%,107,121,88.43%,Distinguished,89%,Exceeds,97%,Exceeds,,,,,69%,Meets,90%,Exceeds
279,Slavens K-8 School,690,9.1%,17.8%,4.4%,5.7%,200,228,87.72%,Distinguished,89%,Exceeds,84%,Exceeds,,,,,83%,Exceeds,77%,Meets
460,KIPP Northeast Denver Leadership Academy,136,86.0%,94.9%,68.4%,9.6%,92,105,87.62%,Distinguished,85%,Exceeds,94%,Exceeds,,,100%,Exceeds,92%,Exceeds,76%,Meets
462,"Denver School of Science and Technology: Green Valley Ranch High School",518,70.5%,93.4%,52.9%,3.1%,181,212,85.38%,Distinguished,91%,Exceeds,96%,Exceeds,53%,Meets,84%,Exceeds,93%,Exceeds,88%,Exceeds
223,Cory Elementary School,382,13.4%,21.2%,9.6%,4.7%,112,133,84.21%,Distinguished,83%,Exceeds,90%,Exceeds,,,,,81%,Exceeds,79%,Meets
165,Creativity Challenge Community (C3),279,13.3%,18.3%,3.6%,7.2%,95,113,84.07%,Distinguished,94%,Exceeds,66%,Meets,,,,,75%,Meets,63%,Meets
481,"Denver School of Science and Technology: Stapleton High School",523,53.3%,70.7%,37.2%,6.5%,185,221,83.71%,Distinguished,83%,Exceeds,81%,Exceeds,67%,Meets,94%,Exceeds,93%,Exceeds,87%,Exceeds
168,University Prep - Arapahoe St.,363,81.8%,91.7%,23.8%,12.1%,114,139,82.01%,Distinguished,86%,Exceeds,77%,Meets,,,,,63%,Meets,72%,Meets
437,"Denver School of Science and Technology: Byers Middle School",448,36.8%,45.3%,21.9%,5.8%,110,135,81.48%,Distinguished,81%,Exceeds,79%,Meets,,,,,81%,Exceeds,77%,Meets
